"SASUMMARY State annual summary statistics: personal income, GDP, consumer spending, price indexes, and employment"
50000,Vermont,9,"  Real per capita PCE 5",(NA)
50000,Vermont,,Per capita current dollar statistics,
50000,Vermont,10,"  Per capita personal income 6",70086
50000,Vermont,11,"  Per capita disposable personal income 7",62245
50000,Vermont,12,"  Per capita personal consumption expenditures (PCE) 8",(NA)
50000,Vermont,,Price indexes,
50000,Vermont,13,"  Regional price parities (RPPs) 9",(NA)
50000,Vermont,14,"  Implicit regional price deflator 10",(NA)
50000,Vermont,,Employment,
50000,Vermont,15,"  Total employment (number of jobs)",(NA)
51000,Virginia,,Real dollar statistics,
51000,Virginia,1,"  Real GDP (millions of chained 2017 dollars) 1",616057.7
51000,Virginia,2,"  Real personal income (millions of constant (2017) dollars) 2",(NA)
51000,Virginia,3,"  Real PCE (millions of constant (2017) dollars) 3",(NA)
51000,Virginia,,Current dollar statistics (millions of dollars),
51000,Virginia,4,"  Gross domestic product (GDP)",764474.8
51000,Virginia,5,"  Personal income",679282.0
51000,Virginia,6,"  Disposable personal income",592457.6
51000,Virginia,7,"  Personal consumption expenditures",(NA)
51000,Virginia,,Real per capita dollar statistics (constant 2017 dollars),
51000,Virginia,8,"  Real per capita personal income 4",(NA)
51000,Virginia,9,"  Real per capita PCE 5",(NA)
51000,Virginia,,Per capita current dollar statistics,
51000,Virginia,10,"  Per capita personal income 6",77093
51000,Virginia,11,"  Per capita disposable personal income 7",67239
51000,Virginia,12,"  Per capita personal consumption expenditures (PCE) 8",(NA)
51000,Virginia,,Price indexes,
51000,Virginia,13,"  Regional price parities (RPPs) 9",(NA)
51000,Virginia,14,"  Implicit regional price deflator 10",(NA)
51000,Virginia,,Employment,
51000,Virginia,15,"  Total employment (number of jobs)",(NA)
53000,Washington,,Real dollar statistics,
53000,Washington,1,"  Real GDP (millions of chained 2017 dollars) 1",702034.4
53000,Washington,2,"  Real personal income (millions of constant (2017) dollars) 2",(NA)
53000,Washington,3,"  Real PCE (millions of constant (2017) dollars) 3",(NA)
53000,Washington,,Current dollar statistics (millions of dollars),
53000,Washington,4,"  Gross domestic product (GDP)",854683.3
53000,Washington,5,"  Personal income",667990.6
53000,Washington,6,"  Disposable personal income",586614.4
53000,Washington,7,"  Personal consumption expenditures",(NA)
53000,Washington,,Real per capita dollar statistics (constant 2017 dollars),
53000,Washington,8,"  Real per capita personal income 4",(NA)
53000,Washington,9,"  Real per capita PCE 5",(NA)
53000,Washington,,Per capita current dollar statistics,
53000,Washington,10,"  Per capita personal income 6",83938
53000,Washington,11,"  Per capita disposable personal income 7",73712
53000,Washington,12,"  Per capita personal consumption expenditures (PCE) 8",(NA)
53000,Washington,,Price indexes,
53000,Washington,13,"  Regional price parities (RPPs) 9",(NA)
53000,Washington,14,"  Implicit regional price deflator 10",(NA)
53000,Washington,,Employment,
53000,Washington,15,"  Total employment (number of jobs)",(NA)
54000,West Virginia,,Real dollar statistics,
54000,West Virginia,1,"  Real GDP (millions of chained 2017 dollars) 1",83653.6
54000,West Virginia,2,"  Real personal income (millions of constant (2017) dollars) 2",(NA)
54000,West Virginia,3,"  Real PCE (millions of constant (2017) dollars) 3",(NA)
54000,West Virginia,,Current dollar statistics (millions of dollars),
54000,West Virginia,4,"  Gross domestic product (GDP)",107660.1
54000,West Virginia,5,"  Personal income",97592.5
54000,West Virginia,6,"  Disposable personal income",88668.0
54000,West Virginia,7,"  Personal consumption expenditures",(NA)
54000,West Virginia,,Real per capita dollar statistics (constant 2017 dollars),
54000,West Virginia,8,"  Real per capita personal income 4",(NA)
54000,West Virginia,9,"  Real per capita PCE 5",(NA)
54000,West Virginia,,Per capita current dollar statistics,
54000,West Virginia,10,"  Per capita personal income 6",55138
54000,West Virginia,11,"  Per capita disposable personal income 7",50095
54000,West Virginia,12,"  Per capita personal consumption expenditures (PCE) 8",(NA)
54000,West Virginia,,Price indexes,
54000,West Virginia,13,"  Regional price parities (RPPs) 9",(NA)
54000,West Virginia,14,"  Implicit regional price deflator 10",(NA)
54000,West Virginia,,Employment,
54000,West Virginia,15,"  Total employment (number of jobs)",(NA)
55000,Wisconsin,,Real dollar statistics,
55000,Wisconsin,1,"  Real GDP (millions of chained 2017 dollars) 1",354075.9
55000,Wisconsin,2,"  Real personal income (millions of constant (2017) dollars) 2",(NA)
55000,Wisconsin,3,"  Real PCE (millions of constant (2017) dollars) 3",(NA)
55000,Wisconsin,,Current dollar statistics (millions of dollars),
55000,Wisconsin,4,"  Gross domestic product (GDP)",451285.3
55000,Wisconsin,5,"  Personal income",402880.7
55000,Wisconsin,6,"  Disposable personal income",358242.6
55000,Wisconsin,7,"  Personal consumption expenditures",(NA)
55000,Wisconsin,,Real per capita dollar statistics (constant 2017 dollars),
55000,Wisconsin,8,"  Real per capita personal income 4",(NA)
55000,Wisconsin,9,"  Real per capita PCE 5",(NA)
55000,Wisconsin,,Per capita current dollar statistics,
55000,Wisconsin,10,"  Per capita personal income 6",67586
55000,Wisconsin,11,"  Per capita disposable personal income 7",60098
55000,Wisconsin,12,"  Per capita personal consumption expenditures (PCE) 8",(NA)
55000,Wisconsin,,Price indexes,
55000,Wisconsin,13,"  Regional price parities (RPPs) 9",(NA)
55000,Wisconsin,14,"  Implicit regional price deflator 10",(NA)
55000,Wisconsin,,Employment,
55000,Wisconsin,15,"  Total employment (number of jobs)",(NA)
56000,Wyoming,,Real dollar statistics,
56000,Wyoming,1,"  Real GDP (millions of chained 2017 dollars) 1",40516.2
56000,Wyoming,2,"  Real personal income (millions of constant (2017) dollars) 2",(NA)
56000,Wyoming,3,"  Real PCE (millions of constant (2017) dollars) 3",(NA)
56000,Wyoming,,Current dollar statistics (millions of dollars),
56000,Wyoming,4,"  Gross domestic product (GDP)",52946.1
56000,Wyoming,5,"  Personal income",50502.8
56000,Wyoming,6,"  Disposable personal income",44692.0
56000,Wyoming,7,"  Personal consumption expenditures",(NA)
56000,Wyoming,,Real per capita dollar statistics (constant 2017 dollars),
56000,Wyoming,8,"  Real per capita personal income 4",(NA)
56000,Wyoming,9,"  Real per capita PCE 5",(NA)
56000,Wyoming,,Per capita current dollar statistics,
56000,Wyoming,10,"  Per capita personal income 6",85945
56000,Wyoming,11,"  Per capita disposable personal income 7",76056
56000,Wyoming,12,"  Per capita personal consumption expenditures (PCE) 8",(NA)
56000,Wyoming,,Price indexes,
56000,Wyoming,13,"  Regional price parities (RPPs) 9",(NA)
56000,Wyoming,14,"  Implicit regional price deflator 10",(NA)
56000,Wyoming,,Employment,
56000,Wyoming,15,"  Total employment (number of jobs)",(NA)

Legend/Footnotes
"1. Chained (2017) dollar series are calculated as the product of the chain-type quantity index and the 2017 current-dollar value of the corresponding series, divided by 100. Because the formula for the chain-type quantity indexes uses weights of more than one period, the corresponding chained-dollar estimates are usually not additive. The difference between the United States and sum-of-states reflects federal military and civilian activity located overseas, as well as the differences in source data used to estimate GDP by industry and the expenditures measure of real GDP."
2. Real personal income for states is personal income divided by the RPPs and the national PCE price index. The result is a constant dollar (using 2017 as the base year) estimate of real personal income. Calculations are performed on unrounded data.
3. Real personal consumption expenditures for states are personal consumption expenditures divided by the RPPs and the national PCE price index. The result is a constant dollar (using 2017 as the base year) estimate of real personal consumption expenditures. Calculations are performed on unrounded data.
4. Real per capita personal income for states is real personal income divided by total midyear population.
5. Real per capita personal consumption expenditures for states are real personal consumption expenditures divided by total midyear population.
6. Per capita personal income is total personal income divided by total midyear population.
7. Per capita disposable personal income is total disposable personal income divided by total midyear population.
8. Per capita personal consumption expenditures (PCE) are PCE divided by total midyear population.
9. Regional price parities (RPPs) measure price level differences across regions for one time period. Each annual set of RPPs is estimated relative to the US average for that year and thus cannot be compared meaningfully across years (see the IRPD for an adjustment that enables regional time-to-time comparisons).
10. Implicit regional price deflators (IRPDs) are derived as the product of two terms--the regional price parity and the U.S. PCE price index.  The year to-year change in the IRPDs is an indirect measure of regional inflation.
(NA) In the latest year (NA) indicates the statistic has not yet been published. (NA) in early years indicates the statistic is not available due to source data or methodological reasons.
"  Last updated: March 28, 2025."
